MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Ab', time=0),
    MetaMessage('set_tempo', tempo=681820, time=0),
    MetaMessage('set_tempo', tempo=681820, time=0),
    MetaMessage('set_tempo', tempo=682216, time=0),
    MetaMessage('end_of_track', time=245710)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_on', channel=1, note=77, velocity=91, time=1),
    Message('note_off', channel=1, note=77, velocity=0, time=1014),
    Message('note_on', channel=1, note=79, velocity=89, time=1),
    Message('note_off', channel=1, note=79, velocity=0, time=1011),
    Message('note_on', channel=1, note=76, velocity=93, time=5),
    Message('note_off', channel=1, note=76, velocity=0, time=2064),
    Message('note_on', channel=1, note=75, velocity=93, time=2032),
    Message('note_off', channel=1, note=75, velocity=0, time=2064),
    Message('note_on', channel=1, note=73, velocity=91, time=1),
    Message('note_off', channel=1, note=73, velocity=0, time=2026),
    Message('note_on', channel=1, note=75, velocity=93, time=5),
    Message('note_off', channel=1, note=75, velocity=0, time=2064),
    Message('note_on', channel=1, note=77, velocity=93, time=2045),
    Message('note_off', channel=1, note=77, velocity=0, time=2051),
    Message('note_on', channel=1, note=77, velocity=91, time=1),
    Message('note_off', channel=1, note=77, velocity=0, time=509),
    Message('note_on', channel=1, note=79, velocity=88, time=1),
    Message('note_off', channel=1, note=79, velocity=0, time=504),
    Message('note_on', channel=1, note=80, velocity=89, time=1),
    Message('note_off', channel=1, note=80, velocity=0, time=504),
    Message('note_on', channel=1, note=82, velocity=88, time=1),
    Message('note_off', channel=1, note=82, velocity=0, time=506),
    Message('note_on', channel=1, note=84, velocity=93, time=5),
    Message('note_off', channel=1, note=84, velocity=0, time=2064),
    Message('note_on', channel=1, note=77, velocity=93, time=2046),
    Message('note_off', channel=1, note=77, velocity=0, time=2050),
    Message('note_on', channel=1, note=77, velocity=91, time=1),
    Message('note_off', channel=1, note=77, velocity=0, time=1014),
    Message('note_on', channel=1, note=84, velocity=89, time=10),
    Message('note_off', channel=1, note=84, velocity=0, time=1002),
    Message('note_on', channel=1, note=84, velocity=93, time=5),
    Message('note_off', channel=1, note=84, velocity=0, time=2064),
    Message('note_on', channel=1, note=77, velocity=93, time=2043),
    Message('note_off', channel=1, note=77, velocity=0, time=2053),
    Message('note_on', channel=1, note=77, velocity=91, time=1),
    Message('note_off', channel=1, note=77, velocity=0, time=1014),
    Message('note_on', channel=1, note=79, velocity=89, time=1),
    Message('note_off', channel=1, note=79, velocity=0, time=1011),
    Message('note_on', channel=1, note=76, velocity=93, time=5),
    Message('note_off', channel=1, note=76, velocity=0, time=2064),
    Message('note_on', channel=1, note=87, velocity=93, time=38896),
    Message('note_off', channel=1, note=87, velocity=0, time=2064),
    Message('note_on', channel=1, note=77, velocity=93, time=2044),
    Message('note_off', channel=1, note=77, velocity=0, time=2052),
    Message('note_on', channel=1, note=77, velocity=91, time=1),
    Message('note_off', channel=1, note=77, velocity=0, time=509),
    Message('note_on', channel=1, note=79, velocity=88, time=1),
    Message('note_off', channel=1, note=79, velocity=0, time=504),
    Message('note_on', channel=1, note=80, velocity=89, time=1),
    Message('note_off', channel=1, note=80, velocity=0, time=504),
    Message('note_on', channel=1, note=82, velocity=88, time=1),
    Message('note_off', channel=1, note=82, velocity=0, time=506),
    Message('note_on', channel=1, note=84, velocity=93, time=5),
    Message('note_off', channel=1, note=84, velocity=0, time=2064),
    Message('note_on', channel=1, note=77, velocity=93, time=2043),
    Message('note_off', channel=1, note=77, velocity=0, time=2053),
    Message('note_on', channel=1, note=77, velocity=91, time=1),
    Message('note_off', channel=1, note=77, velocity=0, time=1014),
    Message('note_on', channel=1, note=84, velocity=89, time=4),
    Message('note_off', channel=1, note=84, velocity=0, time=1008),
    Message('note_on', channel=1, note=84, velocity=93, time=5),
    Message('note_off', channel=1, note=84, velocity=0, time=2064),
    Message('note_on', channel=1, note=77, velocity=93, time=2033),
    Message('note_off', channel=1, note=77, velocity=0, time=2063),
    Message('note_on', channel=1, note=77, velocity=91, time=1),
    Message('note_off', channel=1, note=77, velocity=0, time=1014),
    Message('note_on', channel=1, note=79, velocity=89, time=1),
    Message('note_off', channel=1, note=79, velocity=0, time=1011),
    Message('note_on', channel=1, note=76, velocity=93, time=5),
    Message('note_off', channel=1, note=76, velocity=0, time=2064),
    Message('note_on', channel=1, note=75, velocity=93, time=2032),
    Message('note_off', channel=1, note=75, velocity=0, time=2064),
    Message('note_on', channel=1, note=73, velocity=91, time=1),
    Message('note_off', channel=1, note=73, velocity=0, time=2026),
    Message('note_on', channel=1, note=87, velocity=93, time=5),
    Message('note_off', channel=1, note=87, velocity=0, time=2064),
    Message('note_on', channel=1, note=77, velocity=93, time=2034),
    Message('note_off', channel=1, note=77, velocity=0, time=2062),
    Message('note_on', channel=1, note=77, velocity=91, time=1),
    Message('note_off', channel=1, note=77, velocity=0, time=509),
    Message('note_on', channel=1, note=79, velocity=88, time=1),
    Message('note_off', channel=1, note=79, velocity=0, time=504),
    Message('note_on', channel=1, note=80, velocity=89, time=1),
    Message('note_off', channel=1, note=80, velocity=0, time=504),
    Message('note_on', channel=1, note=82, velocity=88, time=1),
    Message('note_off', channel=1, note=82, velocity=0, time=506),
    Message('note_on', channel=1, note=84, velocity=93, time=5),
    Message('note_off', channel=1, note=84, velocity=0, time=2064),
    Message('note_on', channel=1, note=77, velocity=93, time=2042),
    Message('note_off', channel=1, note=77, velocity=0, time=2054),
    Message('note_on', channel=1, note=77, velocity=91, time=1),
    Message('note_off', channel=1, note=77, velocity=0, time=1014),
    Message('note_on', channel=1, note=84, velocity=89, time=13),
    Message('note_off', channel=1, note=84, velocity=0, time=999),
    Message('note_on', channel=1, note=84, velocity=93, time=5),
    Message('note_off', channel=1, note=84, velocity=0, time=2064),
    Message('note_on', channel=1, note=77, velocity=93, time=2043),
    Message('note_off', channel=1, note=77, velocity=0, time=2053),
    Message('note_on', channel=1, note=77, velocity=91, time=1),
    Message('note_off', channel=1, note=77, velocity=0, time=1014),
    Message('note_on', channel=1, note=79, velocity=89, time=1),
    Message('note_off', channel=1, note=79, velocity=0, time=1011),
    Message('note_on', channel=1, note=76, velocity=93, time=5),
    Message('note_off', channel=1, note=76, velocity=0, time=2064),
    Message('note_on', channel=1, note=75, velocity=93, time=2032),
    Message('note_off', channel=1, note=75, velocity=0, time=2064),
    Message('note_on', channel=1, note=73, velocity=91, time=1),
    Message('note_off', channel=1, note=73, velocity=0, time=2026),
    MetaMessage('end_of_track', time=49103)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Cello', time=0),
    Message('program_change', channel=2, program=0, time=0),
    Message('control_change', channel=2, control=7, value=101, time=0),
    Message('control_change', channel=2, control=10, value=84, time=0),
    Message('control_change', channel=2, control=7, value=102, time=0),
    Message('control_change', channel=2, control=1, value=54, time=2003),
    Message('note_on', channel=0, note=0, velocity=64, time=7),
    Message('note_off', channel=0, note=0, velocity=64, time=24),
    Message('control_change', channel=2, control=1, value=54, time=13),
    Message('note_on', channel=2, note=44, velocity=75, time=22),
    Message('note_on', channel=2, note=48, velocity=75, time=0),
    Message('note_on', channel=2, note=51, velocity=85, time=0),
    Message('control_change', channel=2, control=1, value=55, time=132),
    Message('control_change', channel=2, control=1, value=57, time=77),
    Message('control_change', channel=2, control=1, value=60, time=77),
    Message('control_change', channel=2, control=1, value=62, time=77),
    Message('control_change', channel=2, control=1, value=66, time=77),
    Message('control_change', channel=2, control=1, value=69, time=77),
    Message('control_change', channel=2, control=1, value=72, time=77),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=81, time=91),
    Message('control_change', channel=2, control=1, value=80, time=76),
    Message('control_change', channel=2, control=1, value=79, time=228),
    Message('control_change', channel=2, control=1, value=78, time=76),
    Message('control_change', channel=2, control=1, value=77, time=76),
    Message('control_change', channel=2, control=1, value=76, time=152),
    Message('control_change', channel=2, control=1, value=75, time=76),
    Message('control_change', channel=2, control=1, value=74, time=76),
    Message('note_off', channel=2, note=44, velocity=0, time=224),
    Message('note_off', channel=2, note=48, velocity=0, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=49),
    Message('control_change', channel=2, control=1, value=67, time=1033),
    Message('note_on', channel=2, note=44, velocity=72, time=22),
    Message('note_on', channel=2, note=48, velocity=72, time=0),
    Message('note_on', channel=2, note=51, velocity=86, time=0),
    Message('control_change', channel=2, control=1, value=68, time=209),
    Message('control_change', channel=2, control=1, value=69, time=77),
    Message('control_change', channel=2, control=1, value=70, time=77),
    Message('control_change', channel=2, control=1, value=71, time=77),
    Message('control_change', channel=2, control=1, value=72, time=77),
    Message('control_change', channel=2, control=1, value=73, time=77),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=76, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=78, time=77),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=81, time=77),
    Message('control_change', channel=2, control=1, value=82, time=162),
    Message('control_change', channel=2, control=1, value=79, time=78),
    Message('control_change', channel=2, control=1, value=77, time=78),
    Message('control_change', channel=2, control=1, value=74, time=78),
    Message('control_change', channel=2, control=1, value=72, time=78),
    Message('control_change', channel=2, control=1, value=69, time=78),
    Message('control_change', channel=2, control=1, value=67, time=78),
    Message('control_change', channel=2, control=1, value=64, time=78),
    Message('control_change', channel=2, control=1, value=62, time=78),
    Message('control_change', channel=2, control=1, value=59, time=78),
    Message('control_change', channel=2, control=1, value=57, time=78),
    Message('control_change', channel=2, control=1, value=54, time=78),
    Message('control_change', channel=2, control=1, value=52, time=78),
    Message('control_change', channel=2, control=1, value=49, time=78),
    Message('control_change', channel=2, control=1, value=47, time=78),
    Message('control_change', channel=2, control=1, value=44, time=78),
    Message('control_change', channel=2, control=1, value=42, time=78),
    Message('control_change', channel=2, control=1, value=40, time=78),
    Message('control_change', channel=2, control=1, value=37, time=78),
    Message('control_change', channel=2, control=1, value=35, time=78),
    Message('control_change', channel=2, control=1, value=32, time=78),
    Message('control_change', channel=2, control=1, value=30, time=78),
    Message('note_off', channel=2, note=44, velocity=0, time=59),
    Message('note_off', channel=2, note=48, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=27, time=19),
    Message('note_off', channel=2, note=51, velocity=0, time=30),
    Message('control_change', channel=2, control=1, value=54, time=2004),
    Message('control_change', channel=2, control=1, value=54, time=44),
    Message('note_on', channel=2, note=41, velocity=75, time=22),
    Message('note_on', channel=2, note=44, velocity=75, time=0),
    Message('note_on', channel=2, note=48, velocity=89, time=0),
    Message('control_change', channel=2, control=1, value=55, time=132),
    Message('control_change', channel=2, control=1, value=57, time=77),
    Message('control_change', channel=2, control=1, value=60, time=77),
    Message('control_change', channel=2, control=1, value=62, time=77),
    Message('control_change', channel=2, control=1, value=66, time=77),
    Message('control_change', channel=2, control=1, value=69, time=77),
    Message('control_change', channel=2, control=1, value=72, time=77),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=81, time=91),
    Message('control_change', channel=2, control=1, value=80, time=76),
    Message('control_change', channel=2, control=1, value=79, time=228),
    Message('control_change', channel=2, control=1, value=78, time=76),
    Message('control_change', channel=2, control=1, value=77, time=76),
    Message('control_change', channel=2, control=1, value=76, time=152),
    Message('control_change', channel=2, control=1, value=75, time=76),
    Message('control_change', channel=2, control=1, value=74, time=76),
    Message('note_off', channel=2, note=41, velocity=0, time=224),
    Message('note_off', channel=2, note=44, velocity=0, time=0),
    Message('note_off', channel=2, note=48, velocity=0, time=49),
    Message('control_change', channel=2, control=1, value=67, time=1033),
    Message('note_on', channel=2, note=41, velocity=72, time=22),
    Message('note_on', channel=2, note=44, velocity=72, time=0),
    Message('note_on', channel=2, note=48, velocity=82, time=0),
    Message('control_change', channel=2, control=1, value=68, time=212),
    Message('control_change', channel=2, control=1, value=69, time=156),
    Message('control_change', channel=2, control=1, value=70, time=78),
    Message('control_change', channel=2, control=1, value=71, time=78),
    Message('control_change', channel=2, control=1, value=72, time=78),
    Message('control_change', channel=2, control=1, value=74, time=78),
    Message('control_change', channel=2, control=1, value=75, time=78),
    Message('control_change', channel=2, control=1, value=76, time=78),
    Message('control_change', channel=2, control=1, value=77, time=78),
    Message('control_change', channel=2, control=1, value=79, time=78),
    Message('control_change', channel=2, control=1, value=80, time=78),
    Message('control_change', channel=2, control=1, value=81, time=78),
    Message('control_change', channel=2, control=1, value=82, time=78),
    Message('control_change', channel=2, control=1, value=83, time=156),
    Message('control_change', channel=2, control=1, value=84, time=180),
    Message('control_change', channel=2, control=1, value=81, time=76),
    Message('control_change', channel=2, control=1, value=78, time=76),
    Message('control_change', channel=2, control=1, value=75, time=76),
    Message('control_change', channel=2, control=1, value=72, time=76),
    Message('control_change', channel=2, control=1, value=69, time=76),
    Message('control_change', channel=2, control=1, value=66, time=76),
    Message('control_change', channel=2, control=1, value=63, time=76),
    Message('control_change', channel=2, control=1, value=60, time=76),
    Message('control_change', channel=2, control=1, value=57, time=76),
    Message('control_change', channel=2, control=1, value=54, time=76),
    Message('control_change', channel=2, control=1, value=51, time=76),
    Message('control_change', channel=2, control=1, value=48, time=76),
    Message('control_change', channel=2, control=1, value=45, time=76),
    Message('control_change', channel=2, control=1, value=42, time=76),
    Message('control_change', channel=2, control=1, value=39, time=76),
    Message('control_change', channel=2, control=1, value=36, time=76),
    Message('control_change', channel=2, control=1, value=33, time=76),
    Message('control_change', channel=2, control=1, value=30, time=76),
    Message('note_off', channel=2, note=41, velocity=0, time=62),
    Message('note_off', channel=2, note=44, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=27, time=14),
    Message('note_off', channel=2, note=48, velocity=0, time=35),
    Message('control_change', channel=2, control=1, value=54, time=2004),
    Message('control_change', channel=2, control=1, value=54, time=44),
    Message('note_on', channel=2, note=41, velocity=75, time=22),
    Message('note_on', channel=2, note=44, velocity=75, time=0),
    Message('note_on', channel=2, note=48, velocity=89, time=0),
    Message('control_change', channel=2, control=1, value=55, time=132),
    Message('control_change', channel=2, control=1, value=57, time=77),
    Message('control_change', channel=2, control=1, value=60, time=77),
    Message('control_change', channel=2, control=1, value=62, time=77),
    Message('control_change', channel=2, control=1, value=66, time=77),
    Message('control_change', channel=2, control=1, value=69, time=77),
    Message('control_change', channel=2, control=1, value=72, time=77),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=81, time=91),
    Message('control_change', channel=2, control=1, value=80, time=76),
    Message('control_change', channel=2, control=1, value=79, time=228),
    Message('control_change', channel=2, control=1, value=78, time=76),
    Message('control_change', channel=2, control=1, value=77, time=76),
    Message('control_change', channel=2, control=1, value=76, time=152),
    Message('control_change', channel=2, control=1, value=75, time=76),
    Message('control_change', channel=2, control=1, value=74, time=76),
    Message('note_off', channel=2, note=41, velocity=0, time=224),
    Message('note_off', channel=2, note=44, velocity=0, time=0),
    Message('note_off', channel=2, note=48, velocity=0, time=49),
    Message('control_change', channel=2, control=1, value=67, time=1033),
    Message('note_on', channel=2, note=37, velocity=72, time=22),
    Message('note_on', channel=2, note=43, velocity=72, time=0),
    Message('note_on', channel=2, note=46, velocity=86, time=0),
    Message('control_change', channel=2, control=1, value=68, time=209),
    Message('control_change', channel=2, control=1, value=69, time=154),
    Message('control_change', channel=2, control=1, value=70, time=77),
    Message('control_change', channel=2, control=1, value=71, time=77),
    Message('control_change', channel=2, control=1, value=72, time=77),
    Message('control_change', channel=2, control=1, value=74, time=77),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=76, time=77),
    Message('control_change', channel=2, control=1, value=78, time=77),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=81, time=77),
    Message('control_change', channel=2, control=1, value=82, time=77),
    Message('control_change', channel=2, control=1, value=83, time=154),
    Message('control_change', channel=2, control=1, value=84, time=168),
    Message('control_change', channel=2, control=1, value=81, time=77),
    Message('control_change', channel=2, control=1, value=78, time=77),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=72, time=77),
    Message('control_change', channel=2, control=1, value=69, time=77),
    Message('control_change', channel=2, control=1, value=66, time=77),
    Message('control_change', channel=2, control=1, value=63, time=77),
    Message('control_change', channel=2, control=1, value=60, time=77),
    Message('control_change', channel=2, control=1, value=57, time=77),
    Message('control_change', channel=2, control=1, value=54, time=77),
    Message('control_change', channel=2, control=1, value=51, time=77),
    Message('control_change', channel=2, control=1, value=48, time=77),
    Message('control_change', channel=2, control=1, value=45, time=77),
    Message('control_change', channel=2, control=1, value=42, time=77),
    Message('control_change', channel=2, control=1, value=39, time=77),
    Message('control_change', channel=2, control=1, value=37, time=77),
    Message('control_change', channel=2, control=1, value=34, time=77),
    Message('control_change', channel=2, control=1, value=31, time=77),
    Message('note_off', channel=2, note=37, velocity=0, time=74),
    Message('note_off', channel=2, note=43, velocity=0, time=0),
    Message('control_change', channel=2, control=1, value=28, time=3),
    Message('note_off', channel=2, note=46, velocity=0, time=46),
    Message('control_change', channel=2, control=1, value=54, time=2004),
    Message('control_change', channel=2, control=1, value=54, time=44),
    Message('note_on', channel=2, note=37, velocity=75, time=22),
    Message('note_on', channel=2, note=43, velocity=75, time=0),
    Message('note_on', channel=2, note=46, velocity=89, time=0),
    Message('control_change', channel=2, control=1, value=55, time=132),
    Message('control_change', channel=2, control=1, value=57, time=77),
    Message('control_change', channel=2, control=1, value=60, time=77),
    Message('control_change', channel=2, control=1, value=62, time=77),
    Message('control_change', channel=2, control=1, value=66, time=77),
    Message('control_change', channel=2, control=1, value=69, time=77),
    Message('control_change', channel=2, control=1, value=72, time=77),
    Message('control_change', channel=2, control=1, value=75, time=77),
    Message('control_change', channel=2, control=1, value=77, time=77),
    Message('control_change', channel=2, control=1, value=79, time=77),
    Message('control_change', channel=2, control=1, value=80, time=77),
    Message('control_change', channel=2, control=1, value=81, time=91),
    Message('control_change', channel=2, control=1, value=80, time=76),
    Message('control_change', channel=2, control=1, value=79, time=228),
    Message('control_change', channel=2, control=1, value=78, time=76),
    Message('control_change', channel=2, control=1, value=77, time=76),
    Message('control_change', channel=2, control=1, value=76, time=152),
    Message('control_change', channel=2, control=1, value=75, time=76),
    Message('control_change', channel=2, control=1, value=74, time=76),
    Message('note_off', channel=2, note=37, velocity=0, time=224),
    Message('note_off', channel=2, note=43, velocity=0, time=0),
    Message('note_off', channel=2, note=46, velocity=0, time=49),
    Message('control_change', channel=2, control=1, value=67, time=1033),
    Message('note_on', channel=2, note=37, velocity=72, time=22),
    Message('note_on', channel=2, note=39, velocity=72, time=0),
    Message('note_on', channel=2, note=44, velocity=86, time=0),
    Message('control_change', channel=2, control=1, value=68, time=282),
    Message('control_change', channel=2, control=1, value=69, time=76),
    Message('control_change', channel=2, control=1, value=70, time=76),
    Message('control_change', channel=2, control=1, value=71, time=76),
    Message('control_change', channel=2, control=1, value=72, time=76),
    Message('control_change', channel=2, control=1, value=73, time=76),
    Message('control_change', channel=2, control=1, value=75, time=76),
    Message('control_change', channel=2, control=1, value=76, time=76),
    Message('control_change', channel=2, control=1, value=77, time=76),
    Message('control_change', channel=2, control=1, value=78, time=76),
    Message('control_change', channel=2, control=1, value=79, time=76),
    Message('control_change', channel=2, control=1, value=80, time=76),
    Message('control_change', channel=2, control=1, value=81, time=152),
    Message('control_change', channel=2, control=1, value=82, time=174),
    Message('control_change', channel=2, control=1, value=81, time=78),
    Message('control_change', channel=2, control=1, value=80, time=312),
    Message('control_change', channel=2, control=1, value=79, time=156),
    Message('control_change', channel=2, control=1, value=78, time=156),
    Message('control_change', channel=2, control=1, value=77, time=78),
    Message('control_change', channel=2, control=1, value=76, time=156),
    Message('control_change', channel=2, control=1, value=75, time=156),
    Message('control_change', channel=2, control=1, value=74, time=156),
    Message('note_off', channel=2, note=37, velocity=0, time=300),
    Message('note_off', channel=2, note=39, velocity=0, time=0),
    Message('note_off', channel=2, note=44, velocity=0, time=49),
    Message('note_on', channel=2, note=51, velocity=72, time=547),
    Message('note_on', channel=2, note=55, velocity=86, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=458),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=73, time=1),
    Message('note_on', channel=2, note=56, velocity=87, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=455),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=51, velocity=75, time=511),
    Message('note_on', channel=2, note=55, velocity=89, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=460),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=455),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=258),
    Message('note_on', channel=2, note=56, velocity=82, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=247),
    Message('note_off', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=82, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=247),
    Message('note_off', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=209),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=51, velocity=72, time=547),
    Message('note_on', channel=2, note=55, velocity=86, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=458),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=73, time=1),
    Message('note_on', channel=2, note=56, velocity=87, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=455),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=55, velocity=72, time=249),
    Message('note_on', channel=2, note=58, velocity=86, time=0),
    Message('note_off', channel=2, note=55, velocity=0, time=722),
    Message('note_off', channel=2, note=58, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=455),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=51, velocity=73, time=1),
    Message('note_on', channel=2, note=55, velocity=87, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=207),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=247),
    Message('note_off', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=82, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=247),
    Message('note_off', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=209),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=51, velocity=72, time=547),
    Message('note_on', channel=2, note=55, velocity=86, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=716),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=197),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=51, velocity=75, time=511),
    Message('note_on', channel=2, note=55, velocity=89, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=708),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=207),
    Message('note_off', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=2, note=51, velocity=72, time=555),
    Message('note_on', channel=2, note=55, velocity=86, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=198),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=209),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=51, velocity=72, time=547),
    Message('note_on', channel=2, note=55, velocity=86, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=458),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=73, time=1),
    Message('note_on', channel=2, note=56, velocity=87, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=455),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=55, velocity=72, time=249),
    Message('note_on', channel=2, note=58, velocity=86, time=0),
    Message('note_off', channel=2, note=55, velocity=0, time=722),
    Message('note_off', channel=2, note=58, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=455),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=51, velocity=73, time=1),
    Message('note_on', channel=2, note=55, velocity=87, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=207),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=56, velocity=72, time=1),
    Message('note_on', channel=2, note=60, velocity=86, time=0),
    Message('note_off', channel=2, note=56, velocity=0, time=247),
    Message('note_off', channel=2, note=60, velocity=0, time=0),
    Message('note_on', channel=2, note=56, velocity=72, time=1),
    Message('note_on', channel=2, note=60, velocity=82, time=0),
    Message('note_off', channel=2, note=56, velocity=0, time=247),
    Message('note_off', channel=2, note=60, velocity=0, time=0),
    Message('note_on', channel=2, note=56, velocity=72, time=1),
    Message('note_on', channel=2, note=60, velocity=86, time=0),
    Message('note_off', channel=2, note=56, velocity=0, time=209),
    Message('note_off', channel=2, note=60, velocity=0, time=49),
    Message('note_on', channel=2, note=51, velocity=72, time=547),
    Message('note_on', channel=2, note=55, velocity=86, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=716),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
